Victim Age,Time Occurred,Lat,Lng
31.0,305,33.7909,-118.251
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
24.0,1020,33.7749,-118.2764
59.0,2240,34.1016,-118.3295
31.0,305,33.7909,-118.251
38.0,810,34.0871,-118.3321
23.0,2250,33.7806,-118.2507
20.0,1855,34.0211,-118.3089
70.0,715,34.0342,-118.3609
31.0,305,33.7909,-118.251
69.0,2245,34.0443,-118.3538
24.0,1020,33.7749,-118.2764
40.0,1015,34.1016,-118.3295
35.0,1455,34.0944,-118.3277
26.0,1700,33.7315,-118.2814
33.0,1150,34.0928,-118.3109
54.0,245,34.0907,-118.3332
76.0,2230,34.0762,-118.3441
41.0,1000,34.1173,-118.3379
53.0,2245,34.0998,-118.3324
50.0,1115,34.1347,-118.3427
42.0,1830,34.1158,-118.3258
38.0,810,34.0871,-118.3321
28.0,1500,33.727,-118.2924
23.0,2250,33.7806,-118.2507
27.0,2125,33.7351,-118.2804
45.0,1815,34.1039,-118.3311
24.0,1020,33.7749,-118.2764
28.0,1500,33.727,-118.2924
23.0,2250,33.7806,-118.2507
33.0,1150,34.0928,-118.3109
50.0,1115,34.1347,-118.3427
30.0,1520,33.7636,-118.2961
57.0,1532,34.104,-118.3755
38.0,810,34.0871,-118.3321
68.0,1755,0.0,0.0
73.0,1820,34.0981,-118.3109
32.0,1550,33.7352,-118.2923
37.0,1815,34.0981,-118.3022
32.0,1550,33.7352,-118.2923
58.0,1015,34.0944,-118.3375
51.0,1000,34.1112,-118.3358
30.0,1520,33.7636,-118.2961
53.0,2245,34.0998,-118.3324
30.0,1520,33.7636,-118.2961
62.0,2305,34.1052,-118.3375
37.0,1815,34.0981,-118.3022
47.0,2015,34.1016,-118.3414
69.0,2245,34.0443,-118.3538
38.0,810,34.0871,-118.3321
37.0,1815,34.0981,-118.3022
63.0,1620,34.098,-118.3425
66.0,2030,34.0326,-118.2589
30.0,1520,33.7636,-118.2961
44.0,135,34.0538,-118.256
26.0,1700,33.7315,-118.2814
18.0,1350,33.8698,-118.2858
34.0,1025,34.0939,-118.3092
68.0,1755,0.0,0.0
57.0,1532,34.104,-118.3755
58.0,1015,34.0944,-118.3375
42.0,1830,34.1158,-118.3258
27.0,2125,33.7351,-118.2804
45.0,1815,34.1039,-118.3311
59.0,2240,34.1016,-118.3295
31.0,305,33.7909,-118.251
56.0,659,34.0944,-118.3386
25.0,1618,33.7907,-118.2729
44.0,135,34.0538,-118.256
51.0,1000,34.1112,-118.3358
47.0,2015,34.1016,-118.3414
36.0,1520,34.1034,-118.3325
22.0,2315,34.1006,-118.3387
57.0,1532,34.104,-118.3755
59.0,2240,34.1016,-118.3295
18.0,1350,33.8698,-118.2858
61.0,1745,34.1042,-118.3383
50.0,1115,34.1347,-118.3427
45.0,1815,34.1039,-118.3311
41.0,1000,34.1173,-118.3379
36.0,1520,34.1034,-118.3325
33.0,1150,34.0928,-118.3109
51.0,1000,34.1112,-118.3358
44.0,135,34.0538,-118.256
27.0,2125,33.7351,-118.2804
29.0,745,33.7433,-118.2923
37.0,1815,34.0981,-118.3022
48.0,800,34.0862,-118.3091
55.0,1930,34.0836,-118.3051
43.0,1550,34.098,-118.3303
31.0,305,33.7909,-118.251
76.0,2230,34.0762,-118.3441
29.0,745,33.7433,-118.2923
23.0,2250,33.7806,-118.2507
32.0,1550,33.7352,-118.2923
43.0,1550,34.098,-118.3303
37.0,1815,34.0981,-118.3022
56.0,659,34.0944,-118.3386
28.0,1500,33.727,-118.2924
25.0,1618,33.7907,-118.2729
39.0,920,34.0967,-118.3056
19.0,850,33.7894,-118.2936
24.0,1020,33.7749,-118.2764
29.0,745,33.7433,-118.2923
56.0,659,34.0944,-118.3386
33.0,1150,34.0928,-118.3109
22.0,2315,34.1006,-118.3387
47.0,2015,34.1016,-118.3414
86.0,1725,34.0649,-118.344
39.0,920,34.0967,-118.3056
42.0,1830,34.1158,-118.3258
26.0,1700,33.7315,-118.2814
50.0,1115,34.1347,-118.3427
30.0,1520,33.7636,-118.2961
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
71.0,1005,34.0735,-118.3571
61.0,1745,34.1042,-118.3383
36.0,1520,34.1034,-118.3325
54.0,245,34.0907,-118.3332
72.0,2205,34.0385,-118.2491
19.0,850,33.7894,-118.2936
46.0,1852,34.1053,-118.318
18.0,1350,33.8698,-118.2858
32.0,1550,33.7352,-118.2923
45.0,1815,34.1039,-118.3311
34.0,1025,34.0939,-118.3092
50.0,1115,34.1347,-118.3427
74.0,2355,34.1079,-118.3337
23.0,2250,33.7806,-118.2507
81.0,1130,34.0837,-118.3691
38.0,810,34.0871,-118.3321
12.0,830,34.0462,-118.2153
74.0,2355,34.1079,-118.3337
99.0,940,34.0487,-118.4618
50.0,1115,34.1347,-118.3427
36.0,1520,34.1034,-118.3325
38.0,810,34.0871,-118.3321
27.0,2125,33.7351,-118.2804
79.0,2300,34.0496,-118.3425
56.0,659,34.0944,-118.3386
30.0,1520,33.7636,-118.2961
49.0,1000,34.0871,-118.3266
18.0,1350,33.8698,-118.2858
39.0,920,34.0967,-118.3056
55.0,1930,34.0836,-118.3051
30.0,1520,33.7636,-118.2961
42.0,1830,34.1158,-118.3258
33.0,1150,34.0928,-118.3109
46.0,1852,34.1053,-118.318
64.0,155,34.0962,-118.338
17.0,2115,33.7306,-118.3012
30.0,1520,33.7636,-118.2961
81.0,1130,34.0837,-118.3691
55.0,1930,34.0836,-118.3051
31.0,305,33.7909,-118.251
17.0,2115,33.7306,-118.3012
23.0,2250,33.7806,-118.2507
70.0,715,34.0342,-118.3609
43.0,1550,34.098,-118.3303
87.0,2045,34.0761,-118.3563
15.0,445,33.7538,-118.2905
21.0,1700,33.7324,-118.2857
29.0,745,33.7433,-118.2923
50.0,1115,34.1347,-118.3427
32.0,1550,33.7352,-118.2923
37.0,1815,34.0981,-118.3022
22.0,2315,34.1006,-118.3387
40.0,1015,34.1016,-118.3295
26.0,1700,33.7315,-118.2814
29.0,745,33.7433,-118.2923
50.0,1115,34.1347,-118.3427
41.0,1000,34.1173,-118.3379
39.0,920,34.0967,-118.3056
34.0,1025,34.0939,-118.3092
30.0,1520,33.7636,-118.2961
23.0,2250,33.7806,-118.2507
17.0,2115,33.7306,-118.3012
46.0,1852,34.1053,-118.318
35.0,1455,34.0944,-118.3277
99.0,940,34.0487,-118.4618
57.0,1532,34.104,-118.3755
18.0,1350,33.8698,-118.2858
36.0,1520,34.1034,-118.3325
35.0,1455,34.0944,-118.3277
18.0,1350,33.8698,-118.2858
16.0,630,33.7909,-118.251
30.0,1520,33.7636,-118.2961
27.0,2125,33.7351,-118.2804
39.0,920,34.0967,-118.3056
44.0,135,34.0538,-118.256
24.0,1020,33.7749,-118.2764
63.0,1620,34.098,-118.3425
55.0,1930,34.0836,-118.3051
18.0,1350,33.8698,-118.2858
40.0,1015,34.1016,-118.3295
23.0,2250,33.7806,-118.2507
46.0,1852,34.1053,-118.318
53.0,2245,34.0998,-118.3324
52.0,940,34.1017,-118.318
59.0,2240,34.1016,-118.3295
41.0,1000,34.1173,-118.3379
31.0,305,33.7909,-118.251
56.0,659,34.0944,-118.3386
51.0,1000,34.1112,-118.3358
48.0,800,34.0862,-118.3091
18.0,1350,33.8698,-118.2858
35.0,1455,34.0944,-118.3277
36.0,1520,34.1034,-118.3325
44.0,135,34.0538,-118.256
18.0,1350,33.8698,-118.2858
50.0,1115,34.1347,-118.3427
80.0,1620,34.1016,-118.3433
64.0,155,34.0962,-118.338
52.0,940,34.1017,-118.318
31.0,305,33.7909,-118.251
36.0,1520,34.1034,-118.3325
18.0,1350,33.8698,-118.2858
57.0,1532,34.104,-118.3755
19.0,850,33.7894,-118.2936
50.0,1115,34.1347,-118.3427
38.0,810,34.0871,-118.3321
25.0,1618,33.7907,-118.2729
24.0,1020,33.7749,-118.2764
34.0,1025,34.0939,-118.3092
25.0,1618,33.7907,-118.2729
26.0,1700,33.7315,-118.2814
56.0,659,34.0944,-118.3386
18.0,1350,33.8698,-118.2858
36.0,1520,34.1034,-118.3325
62.0,2305,34.1052,-118.3375
18.0,1350,33.8698,-118.2858
30.0,1520,33.7636,-118.2961
30.0,1520,33.7636,-118.2961
46.0,1852,34.1053,-118.318
51.0,1000,34.1112,-118.3358
18.0,1350,33.8698,-118.2858
25.0,1618,33.7907,-118.2729
34.0,1025,34.0939,-118.3092
28.0,1500,33.727,-118.2924
53.0,2245,34.0998,-118.3324
21.0,1700,33.7324,-118.2857
39.0,920,34.0967,-118.3056
33.0,1150,34.0928,-118.3109
18.0,1350,33.8698,-118.2858
40.0,1015,34.1016,-118.3295
30.0,1520,33.7636,-118.2961
89.0,2215,34.0854,-118.3605
18.0,1350,33.8698,-118.2858
24.0,1020,33.7749,-118.2764
30.0,1520,33.7636,-118.2961
26.0,1700,33.7315,-118.2814
18.0,1350,33.8698,-118.2858
41.0,1000,34.1173,-118.3379
52.0,940,34.1017,-118.318
57.0,1532,34.104,-118.3755
62.0,2305,34.1052,-118.3375
51.0,1000,34.1112,-118.3358
36.0,1520,34.1034,-118.3325
52.0,940,34.1017,-118.318
51.0,1000,34.1112,-118.3358
25.0,1618,33.7907,-118.2729
29.0,745,33.7433,-118.2923
26.0,1700,33.7315,-118.2814
28.0,1500,33.727,-118.2924
30.0,1520,33.7636,-118.2961
45.0,1815,34.1039,-118.3311
35.0,1455,34.0944,-118.3277
50.0,1115,34.1347,-118.3427
36.0,1520,34.1034,-118.3325
18.0,1350,33.8698,-118.2858
36.0,1520,34.1034,-118.3325
26.0,1700,33.7315,-118.2814
75.0,1705,34.0491,-118.3761
35.0,1455,34.0944,-118.3277
42.0,1830,34.1158,-118.3258
25.0,1618,33.7907,-118.2729
61.0,1745,34.1042,-118.3383
55.0,1930,34.0836,-118.3051
64.0,155,34.0962,-118.338
29.0,745,33.7433,-118.2923
41.0,1000,34.1173,-118.3379
49.0,1000,34.0871,-118.3266
18.0,1350,33.8698,-118.2858
49.0,1000,34.0871,-118.3266
34.0,1025,34.0939,-118.3092
18.0,1350,33.8698,-118.2858
48.0,800,34.0862,-118.3091
50.0,1115,34.1347,-118.3427
31.0,305,33.7909,-118.251
73.0,1820,34.0981,-118.3109
44.0,135,34.0538,-118.256
23.0,2250,33.7806,-118.2507
32.0,1550,33.7352,-118.2923
35.0,1455,34.0944,-118.3277
44.0,135,34.0538,-118.256
25.0,1618,33.7907,-118.2729
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
26.0,1700,33.7315,-118.2814
58.0,1015,34.0944,-118.3375
50.0,1115,34.1347,-118.3427
18.0,1350,33.8698,-118.2858
57.0,1532,34.104,-118.3755
38.0,810,34.0871,-118.3321
29.0,745,33.7433,-118.2923
99.0,940,34.0487,-118.4618
50.0,1115,34.1347,-118.3427
75.0,1705,34.0491,-118.3761
25.0,1618,33.7907,-118.2729
23.0,2250,33.7806,-118.2507
60.0,650,34.0981,-118.3158
61.0,1745,34.1042,-118.3383
49.0,1000,34.0871,-118.3266
37.0,1815,34.0981,-118.3022
34.0,1025,34.0939,-118.3092
18.0,1350,33.8698,-118.2858
19.0,850,33.7894,-118.2936
27.0,2125,33.7351,-118.2804
19.0,850,33.7894,-118.2936
30.0,1520,33.7636,-118.2961
57.0,1532,34.104,-118.3755
40.0,1015,34.1016,-118.3295
58.0,1015,34.0944,-118.3375
60.0,650,34.0981,-118.3158
40.0,1015,34.1016,-118.3295
26.0,1700,33.7315,-118.2814
49.0,1000,34.0871,-118.3266
99.0,940,34.0487,-118.4618
34.0,1025,34.0939,-118.3092
45.0,1815,34.1039,-118.3311
24.0,1020,33.7749,-118.2764
27.0,2125,33.7351,-118.2804
34.0,1025,34.0939,-118.3092
40.0,1015,34.1016,-118.3295
34.0,1025,34.0939,-118.3092
37.0,1815,34.0981,-118.3022
50.0,1115,34.1347,-118.3427
19.0,850,33.7894,-118.2936
18.0,1350,33.8698,-118.2858
46.0,1852,34.1053,-118.318
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
35.0,1455,34.0944,-118.3277
31.0,305,33.7909,-118.251
68.0,1755,0.0,0.0
56.0,659,34.0944,-118.3386
50.0,1115,34.1347,-118.3427
40.0,1015,34.1016,-118.3295
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
23.0,2250,33.7806,-118.2507
33.0,1150,34.0928,-118.3109
37.0,1815,34.0981,-118.3022
36.0,1520,34.1034,-118.3325
25.0,1618,33.7907,-118.2729
55.0,1930,34.0836,-118.3051
53.0,2245,34.0998,-118.3324
69.0,2245,34.0443,-118.3538
57.0,1532,34.104,-118.3755
35.0,1455,34.0944,-118.3277
38.0,810,34.0871,-118.3321
41.0,1000,34.1173,-118.3379
42.0,1830,34.1158,-118.3258
30.0,1520,33.7636,-118.2961
19.0,850,33.7894,-118.2936
50.0,1115,34.1347,-118.3427
40.0,1015,34.1016,-118.3295
35.0,1455,34.0944,-118.3277
54.0,245,34.0907,-118.3332
24.0,1020,33.7749,-118.2764
38.0,810,34.0871,-118.3321
40.0,1015,34.1016,-118.3295
36.0,1520,34.1034,-118.3325
23.0,2250,33.7806,-118.2507
41.0,1000,34.1173,-118.3379
60.0,650,34.0981,-118.3158
64.0,155,34.0962,-118.338
71.0,1005,34.0735,-118.3571
29.0,745,33.7433,-118.2923
47.0,2015,34.1016,-118.3414
38.0,810,34.0871,-118.3321
53.0,2245,34.0998,-118.3324
48.0,800,34.0862,-118.3091
59.0,2240,34.1016,-118.3295
48.0,800,34.0862,-118.3091
34.0,1025,34.0939,-118.3092
34.0,1025,34.0939,-118.3092
25.0,1618,33.7907,-118.2729
20.0,1855,34.0211,-118.3089
52.0,940,34.1017,-118.318
37.0,1815,34.0981,-118.3022
32.0,1550,33.7352,-118.2923
50.0,1115,34.1347,-118.3427
30.0,1520,33.7636,-118.2961
24.0,1020,33.7749,-118.2764
36.0,1520,34.1034,-118.3325
24.0,1020,33.7749,-118.2764
56.0,659,34.0944,-118.3386
33.0,1150,34.0928,-118.3109
18.0,1350,33.8698,-118.2858
34.0,1025,34.0939,-118.3092
48.0,800,34.0862,-118.3091
63.0,1620,34.098,-118.3425
63.0,1620,34.098,-118.3425
26.0,1700,33.7315,-118.2814
29.0,745,33.7433,-118.2923
48.0,800,34.0862,-118.3091
53.0,2245,34.0998,-118.3324
52.0,940,34.1017,-118.318
51.0,1000,34.1112,-118.3358
55.0,1930,34.0836,-118.3051
18.0,1350,33.8698,-118.2858
22.0,2315,34.1006,-118.3387
18.0,1350,33.8698,-118.2858
32.0,1550,33.7352,-118.2923
27.0,2125,33.7351,-118.2804
26.0,1700,33.7315,-118.2814
53.0,2245,34.0998,-118.3324
31.0,305,33.7909,-118.251
51.0,1000,34.1112,-118.3358
34.0,1025,34.0939,-118.3092
28.0,1500,33.727,-118.2924
31.0,305,33.7909,-118.251
54.0,245,34.0907,-118.3332
32.0,1550,33.7352,-118.2923
34.0,1025,34.0939,-118.3092
39.0,920,34.0967,-118.3056
99.0,940,34.0487,-118.4618
31.0,305,33.7909,-118.251
87.0,2045,34.0761,-118.3563
52.0,940,34.1017,-118.318
27.0,2125,33.7351,-118.2804
66.0,2030,34.0326,-118.2589
23.0,2250,33.7806,-118.2507
23.0,2250,33.7806,-118.2507
41.0,1000,34.1173,-118.3379
23.0,2250,33.7806,-118.2507
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
40.0,1015,34.1016,-118.3295
55.0,1930,34.0836,-118.3051
24.0,1020,33.7749,-118.2764
39.0,920,34.0967,-118.3056
24.0,1020,33.7749,-118.2764
24.0,1020,33.7749,-118.2764
43.0,1550,34.098,-118.3303
36.0,1520,34.1034,-118.3325
99.0,940,34.0487,-118.4618
27.0,2125,33.7351,-118.2804
30.0,1520,33.7636,-118.2961
40.0,1015,34.1016,-118.3295
24.0,1020,33.7749,-118.2764
30.0,1520,33.7636,-118.2961
52.0,940,34.1017,-118.318
53.0,2245,34.0998,-118.3324
22.0,2315,34.1006,-118.3387
29.0,745,33.7433,-118.2923
38.0,810,34.0871,-118.3321
49.0,1000,34.0871,-118.3266
65.0,1910,34.1052,-118.3375
60.0,650,34.0981,-118.3158
22.0,2315,34.1006,-118.3387
44.0,135,34.0538,-118.256
32.0,1550,33.7352,-118.2923
30.0,1520,33.7636,-118.2961
37.0,1815,34.0981,-118.3022
19.0,850,33.7894,-118.2936
66.0,2030,34.0326,-118.2589
20.0,1855,34.0211,-118.3089
64.0,155,34.0962,-118.338
22.0,2315,34.1006,-118.3387
47.0,2015,34.1016,-118.3414
29.0,745,33.7433,-118.2923
40.0,1015,34.1016,-118.3295
19.0,850,33.7894,-118.2936
31.0,305,33.7909,-118.251
47.0,2015,34.1016,-118.3414
47.0,2015,34.1016,-118.3414
30.0,1520,33.7636,-118.2961
68.0,1755,0.0,0.0
27.0,2125,33.7351,-118.2804
35.0,1455,34.0944,-118.3277
64.0,155,34.0962,-118.338
32.0,1550,33.7352,-118.2923
29.0,745,33.7433,-118.2923
34.0,1025,34.0939,-118.3092
23.0,2250,33.7806,-118.2507
46.0,1852,34.1053,-118.318
24.0,1020,33.7749,-118.2764
42.0,1830,34.1158,-118.3258
53.0,2245,34.0998,-118.3324
36.0,1520,34.1034,-118.3325
48.0,800,34.0862,-118.3091
42.0,1830,34.1158,-118.3258
99.0,940,34.0487,-118.4618
18.0,1350,33.8698,-118.2858
41.0,1000,34.1173,-118.3379
60.0,650,34.0981,-118.3158
32.0,1550,33.7352,-118.2923
74.0,2355,34.1079,-118.3337
50.0,1115,34.1347,-118.3427
22.0,2315,34.1006,-118.3387
38.0,810,34.0871,-118.3321
67.0,2320,34.044,-118.3263
52.0,940,34.1017,-118.318
18.0,1350,33.8698,-118.2858
36.0,1520,34.1034,-118.3325
34.0,1025,34.0939,-118.3092
37.0,1815,34.0981,-118.3022
50.0,1115,34.1347,-118.3427
70.0,715,34.0342,-118.3609
30.0,1520,33.7636,-118.2961
43.0,1550,34.098,-118.3303
43.0,1550,34.098,-118.3303
42.0,1830,34.1158,-118.3258
48.0,800,34.0862,-118.3091
64.0,155,34.0962,-118.338
40.0,1015,34.1016,-118.3295
46.0,1852,34.1053,-118.318
24.0,1020,33.7749,-118.2764
71.0,1005,34.0735,-118.3571
59.0,2240,34.1016,-118.3295
21.0,1700,33.7324,-118.2857
18.0,1350,33.8698,-118.2858
30.0,1520,33.7636,-118.2961
48.0,800,34.0862,-118.3091
27.0,2125,33.7351,-118.2804
29.0,745,33.7433,-118.2923
71.0,1005,34.0735,-118.3571
30.0,1520,33.7636,-118.2961
16.0,630,33.7909,-118.251
55.0,1930,34.0836,-118.3051
20.0,1855,34.0211,-118.3089
20.0,1855,34.0211,-118.3089
53.0,2245,34.0998,-118.3324
37.0,1815,34.0981,-118.3022
75.0,1705,34.0491,-118.3761
50.0,1115,34.1347,-118.3427
55.0,1930,34.0836,-118.3051
28.0,1500,33.727,-118.2924
48.0,800,34.0862,-118.3091
43.0,1550,34.098,-118.3303
30.0,1520,33.7636,-118.2961
19.0,850,33.7894,-118.2936
32.0,1550,33.7352,-118.2923
53.0,2245,34.0998,-118.3324
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
31.0,305,33.7909,-118.251
50.0,1115,34.1347,-118.3427
57.0,1532,34.104,-118.3755
41.0,1000,34.1173,-118.3379
26.0,1700,33.7315,-118.2814
57.0,1532,34.104,-118.3755
39.0,920,34.0967,-118.3056
75.0,1705,34.0491,-118.3761
44.0,135,34.0538,-118.256
27.0,2125,33.7351,-118.2804
40.0,1015,34.1016,-118.3295
46.0,1852,34.1053,-118.318
31.0,305,33.7909,-118.251
24.0,1020,33.7749,-118.2764
27.0,2125,33.7351,-118.2804
38.0,810,34.0871,-118.3321
47.0,2015,34.1016,-118.3414
22.0,2315,34.1006,-118.3387
52.0,940,34.1017,-118.318
63.0,1620,34.098,-118.3425
43.0,1550,34.098,-118.3303
18.0,1350,33.8698,-118.2858
65.0,1910,34.1052,-118.3375
45.0,1815,34.1039,-118.3311
46.0,1852,34.1053,-118.318
33.0,1150,34.0928,-118.3109
39.0,920,34.0967,-118.3056
18.0,1350,33.8698,-118.2858
52.0,940,34.1017,-118.318
27.0,2125,33.7351,-118.2804
32.0,1550,33.7352,-118.2923
52.0,940,34.1017,-118.318
43.0,1550,34.098,-118.3303
36.0,1520,34.1034,-118.3325
99.0,940,34.0487,-118.4618
19.0,850,33.7894,-118.2936
42.0,1830,34.1158,-118.3258
18.0,1350,33.8698,-118.2858
42.0,1830,34.1158,-118.3258
67.0,2320,34.044,-118.3263
52.0,940,34.1017,-118.318
30.0,1520,33.7636,-118.2961
37.0,1815,34.0981,-118.3022
35.0,1455,34.0944,-118.3277
60.0,650,34.0981,-118.3158
99.0,940,34.0487,-118.4618
26.0,1700,33.7315,-118.2814
30.0,1520,33.7636,-118.2961
39.0,920,34.0967,-118.3056
47.0,2015,34.1016,-118.3414
23.0,2250,33.7806,-118.2507
65.0,1910,34.1052,-118.3375
42.0,1830,34.1158,-118.3258
32.0,1550,33.7352,-118.2923
72.0,2205,34.0385,-118.2491
40.0,1015,34.1016,-118.3295
33.0,1150,34.0928,-118.3109
18.0,1350,33.8698,-118.2858
22.0,2315,34.1006,-118.3387
49.0,1000,34.0871,-118.3266
19.0,850,33.7894,-118.2936
50.0,1115,34.1347,-118.3427
35.0,1455,34.0944,-118.3277
33.0,1150,34.0928,-118.3109
50.0,1115,34.1347,-118.3427
43.0,1550,34.098,-118.3303
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
23.0,2250,33.7806,-118.2507
33.0,1150,34.0928,-118.3109
62.0,2305,34.1052,-118.3375
70.0,715,34.0342,-118.3609
31.0,305,33.7909,-118.251
18.0,1350,33.8698,-118.2858
57.0,1532,34.104,-118.3755
40.0,1015,34.1016,-118.3295
30.0,1520,33.7636,-118.2961
35.0,1455,34.0944,-118.3277
56.0,659,34.0944,-118.3386
20.0,1855,34.0211,-118.3089
48.0,800,34.0862,-118.3091
17.0,2115,33.7306,-118.3012
55.0,1930,34.0836,-118.3051
32.0,1550,33.7352,-118.2923
60.0,650,34.0981,-118.3158
39.0,920,34.0967,-118.3056
31.0,305,33.7909,-118.251
38.0,810,34.0871,-118.3321
35.0,1455,34.0944,-118.3277
32.0,1550,33.7352,-118.2923
76.0,2230,34.0762,-118.3441
30.0,1520,33.7636,-118.2961
50.0,1115,34.1347,-118.3427
56.0,659,34.0944,-118.3386
53.0,2245,34.0998,-118.3324
24.0,1020,33.7749,-118.2764
48.0,800,34.0862,-118.3091
21.0,1700,33.7324,-118.2857
54.0,245,34.0907,-118.3332
29.0,745,33.7433,-118.2923
20.0,1855,34.0211,-118.3089
18.0,1350,33.8698,-118.2858
48.0,800,34.0862,-118.3091
30.0,1520,33.7636,-118.2961
37.0,1815,34.0981,-118.3022
50.0,1115,34.1347,-118.3427
99.0,940,34.0487,-118.4618
32.0,1550,33.7352,-118.2923
33.0,1150,34.0928,-118.3109
41.0,1000,34.1173,-118.3379
37.0,1815,34.0981,-118.3022
18.0,1350,33.8698,-118.2858
34.0,1025,34.0939,-118.3092
36.0,1520,34.1034,-118.3325
32.0,1550,33.7352,-118.2923
71.0,1005,34.0735,-118.3571
34.0,1025,34.0939,-118.3092
35.0,1455,34.0944,-118.3277
29.0,745,33.7433,-118.2923
59.0,2240,34.1016,-118.3295
41.0,1000,34.1173,-118.3379
84.0,2140,34.0418,-118.3269
17.0,2115,33.7306,-118.3012
54.0,245,34.0907,-118.3332
16.0,630,33.7909,-118.251
32.0,1550,33.7352,-118.2923
17.0,2115,33.7306,-118.3012
55.0,1930,34.0836,-118.3051
48.0,800,34.0862,-118.3091
23.0,2250,33.7806,-118.2507
67.0,2320,34.044,-118.3263
81.0,1130,34.0837,-118.3691
50.0,1115,34.1347,-118.3427
17.0,2115,33.7306,-118.3012
47.0,2015,34.1016,-118.3414
20.0,1855,34.0211,-118.3089
69.0,2245,34.0443,-118.3538
17.0,2115,33.7306,-118.3012
17.0,2115,33.7306,-118.3012
28.0,1500,33.727,-118.2924
17.0,2115,33.7306,-118.3012
30.0,1520,33.7636,-118.2961
31.0,305,33.7909,-118.251
57.0,1532,34.104,-118.3755
42.0,1830,34.1158,-118.3258
34.0,1025,34.0939,-118.3092
25.0,1618,33.7907,-118.2729
32.0,1550,33.7352,-118.2923
72.0,2205,34.0385,-118.2491
61.0,1745,34.1042,-118.3383
26.0,1700,33.7315,-118.2814
24.0,1020,33.7749,-118.2764
27.0,2125,33.7351,-118.2804
83.0,1030,34.0836,-118.2917
25.0,1618,33.7907,-118.2729
18.0,1350,33.8698,-118.2858
32.0,1550,33.7352,-118.2923
19.0,850,33.7894,-118.2936
26.0,1700,33.7315,-118.2814
31.0,305,33.7909,-118.251
23.0,2250,33.7806,-118.2507
29.0,745,33.7433,-118.2923
40.0,1015,34.1016,-118.3295
27.0,2125,33.7351,-118.2804
32.0,1550,33.7352,-118.2923
29.0,745,33.7433,-118.2923
53.0,2245,34.0998,-118.3324
62.0,2305,34.1052,-118.3375
27.0,2125,33.7351,-118.2804
36.0,1520,34.1034,-118.3325
43.0,1550,34.098,-118.3303
63.0,1620,34.098,-118.3425
81.0,1130,34.0837,-118.3691
50.0,1115,34.1347,-118.3427
34.0,1025,34.0939,-118.3092
45.0,1815,34.1039,-118.3311
19.0,850,33.7894,-118.2936
49.0,1000,34.0871,-118.3266
26.0,1700,33.7315,-118.2814
61.0,1745,34.1042,-118.3383
58.0,1015,34.0944,-118.3375
99.0,940,34.0487,-118.4618
53.0,2245,34.0998,-118.3324
18.0,1350,33.8698,-118.2858
58.0,1015,34.0944,-118.3375
30.0,1520,33.7636,-118.2961
30.0,1520,33.7636,-118.2961
37.0,1815,34.0981,-118.3022
18.0,1350,33.8698,-118.2858
38.0,810,34.0871,-118.3321
22.0,2315,34.1006,-118.3387
30.0,1520,33.7636,-118.2961
28.0,1500,33.727,-118.2924
58.0,1015,34.0944,-118.3375
36.0,1520,34.1034,-118.3325
31.0,305,33.7909,-118.251
28.0,1500,33.727,-118.2924
31.0,305,33.7909,-118.251
40.0,1015,34.1016,-118.3295
24.0,1020,33.7749,-118.2764
39.0,920,34.0967,-118.3056
36.0,1520,34.1034,-118.3325
27.0,2125,33.7351,-118.2804
63.0,1620,34.098,-118.3425
34.0,1025,34.0939,-118.3092
65.0,1910,34.1052,-118.3375
55.0,1930,34.0836,-118.3051
47.0,2015,34.1016,-118.3414
24.0,1020,33.7749,-118.2764
25.0,1618,33.7907,-118.2729
27.0,2125,33.7351,-118.2804
30.0,1520,33.7636,-118.2961
23.0,2250,33.7806,-118.2507
65.0,1910,34.1052,-118.3375
52.0,940,34.1017,-118.318
39.0,920,34.0967,-118.3056
19.0,850,33.7894,-118.2936
42.0,1830,34.1158,-118.3258
37.0,1815,34.0981,-118.3022
64.0,155,34.0962,-118.338
30.0,1520,33.7636,-118.2961
22.0,2315,34.1006,-118.3387
19.0,850,33.7894,-118.2936
24.0,1020,33.7749,-118.2764
53.0,2245,34.0998,-118.3324
36.0,1520,34.1034,-118.3325
18.0,1350,33.8698,-118.2858
26.0,1700,33.7315,-118.2814
21.0,1700,33.7324,-118.2857
33.0,1150,34.0928,-118.3109
67.0,2320,34.044,-118.3263
40.0,1015,34.1016,-118.3295
46.0,1852,34.1053,-118.318
99.0,940,34.0487,-118.4618
25.0,1618,33.7907,-118.2729
34.0,1025,34.0939,-118.3092
42.0,1830,34.1158,-118.3258
59.0,2240,34.1016,-118.3295
20.0,1855,34.0211,-118.3089
47.0,2015,34.1016,-118.3414
54.0,245,34.0907,-118.3332
39.0,920,34.0967,-118.3056
